Line,Line,LineName,Sub-Region of Primary Service,Predominant Vehicle Type,TSG Service Type, POP , EMP ,DataCapture, Average One-Way Trip Distance (km) , Notes ,Service Change 1,Service Change 2,Service Change 3,Service Change 4,Service Change 5,Service Change 6,Service Change 7,Service Change 8,Service Change 9
002,2,MACDONALD/DOWNTOWN,Vancouver/UBC,Std. Bus,All Day Frequent," 84,000 "," 115,000 ",400m, 8.6 , Data reflects service redesign with 022 in summer 2016 ,"- Summer 2016: Split 022 at Burrard Station, this route serves Burrard Station to Dunbar (rest served by 022; all days)",- Summer 2016: Reduce service due to efficiencies with combined 002/022 schedules (all days),0,0,0,0,0,0,0
003,3,MAIN/DOWNTOWN,Vancouver/UBC,Artic. Trolley,All Day Frequent," 79,000 "," 106,000 ",400m, 10.0 ,,- Fall 2015: Increase service 24:30-25:30 from every 30 to 20 min (M-F),0,0,0,0,0,0,0,0
004,4,POWELL/DOWNTOWN/UBC,Vancouver/UBC,Std. Trolley,Peak Frequent," 123,000 "," 163,000 ",400m, 14.2 ,,Summer 2019: Increase service 18:00-19:00 from every 20 to 15 mins (S/H),0,0,0,,0,0,0,0
005/006,5/6,ROBSON–DAVIE/DOWNTOWN,Vancouver/UBC,Std. Trolley,All Day Frequent," 113,000 "," 135,000 ",400m, 3.4 , 005/006 run as a connected loop; data reflects service redesign with 023 in Dec 2016 ,- Fall 2016: Reroute 005/006 btw Burrard and Granville due to 800-block  Robson St  closure (all days),- Summer 2017: Add one WB trip from Yaletown Stn around 06:40 (M-F),Summer 2019: Increase service 21:00-23:00 from every 15 to 12 mins (Sat),Fall 2019: Increase service 07:00-10:00 from every 5-7 to 4-6 mins (M-F); Increase service 21:00-23:00 from every 15 to 12 mins (Sat),0,0,0,0,0
007,7,NANAIMO STN/DUNBAR,Vancouver/UBC,Std. Trolley,Standard," 146,000 "," 150,000 ",400m, 15.7 ,,Fall 2019: Increase service 06:00-09:00 from every 15-20 to 12-15 mins (M-F); Increase service 15:00-19:00 from every 15-20 to 12-15 mins (Sat),0,0,0,0,0,0,0,0
008,8,FRASER/DOWNTOWN,Vancouver/UBC,Artic. Trolley,All Day Frequent," 81,000 "," 102,000 ",400m, 8.9 ,,0,0,0,0,0,0,0,0,0
009,9,BOUNDARY/COMM'L-BDWAY STN/GRANVILLE/ALMA/UBC,Vancouver/UBC,Std. Trolley,All Day Frequent," 114,000 "," 86,000 ",400m, 10.5 ,,0,0,0,0,0,0,0,0,0
010,10,GRANVILLE/DOWNTOWN,Vancouver/UBC,Artic. Trolley,All Day Frequent," 100,000 "," 140,000 ",400m, 10.5 ,,0,0,0,0,0,0,0,0,0
014,14,HASTINGS/UBC,Vancouver/UBC,Std. Trolley,All Day Frequent," 140,000 "," 185,000 ",400m, 13.2 ,,- Fall 2015: Increase service 24:00-25:30 from every 20 to 15 min (M-F),0,,0,0,0,0,0,0
015/050,15/50,CAMBIE/OLYMPIC VLG STN – WATERFRONT STN/FALSE CREEK S,Vancouver/UBC,Std. Bus,Standard," 125,000 "," 175,000 ",400m, 6.7 , 015/050 run as a connected route ,0,0,0,0,0,0,0,0,0
016,16,29TH AVE STN/ARBUTUS,Vancouver/UBC,Std. Trolley,All Day Frequent," 152,000 "," 179,000 ",400m, 17.5 ,,0,0,0,0,0,0,0,0,0
017,17,OAK/DOWNTOWN,Vancouver/UBC,Std. Trolley,All Day Frequent," 92,000 "," 151,000 ",400m, 10.6 ,,0,0,0,0,0,0,0,0,0
019,19,METROTOWN STN/STANLEY PARK,Vancouver/UBC,Std. Trolley,All Day Frequent," 143,000 "," 149,000 ",400m, 13.4 ,,Fall 2019: Increase service NB 07:00-09:00 from every 10 to 9 mins (M-F),0,0,0,0,0,0,0,0
020,20,VICTORIA/DOWNTOWN,Vancouver/UBC,Artic. Trolley,All Day Frequent," 104,000 "," 132,000 ",400m, 9.8 ,,- Summer 2018: Add downtown layover to improve reliability (all days),0,,0,0,0,0,0,0
022,22,KNIGHT/DOWNTOWN,Vancouver/UBC,Std. Bus,All Day Frequent," 102,000 "," 140,000 ",400m, 10.4 , Data reflects service redesign with 002 in summer 2016 ,"- Summer 2016: Split 022 at Burrard Station, this route serves Burrard Station to Knight/Marine (rest served by 002; all days)",- Summer 2016: Reduce service due to efficiencies with combined 002/022 schedules (all days),0,0,0,0,0,0,0
023,23,MAIN ST STN/YALETOWN/BEACH,Vancouver/UBC,Mini-Bus,All Day Frequent," 94,000 "," 63,000 ",400m, 5.5 , Data reflects service redesign with 005/006 in Dec 2016 ,- Winter 2016: Introduce new route btw Main St Science World Stn and Davie/Denman to replace former C21 and C23 (all days),- Spring 2017: Discontinue short-turn trips btw Main St and Yaletown; Operate all trips btw Main St and Davie/Denman (M-F),- Fall 2018: Increase service 07:30-09:00 from every 7-8 to 6-7 min and 09:00-10:00 from every 12 to 10 min (M-F),- Winter 2018: Increase service 19:00-20:30 from every 12 to 15 min (M-F),Fall 2019: Increase service 10:00-13:00 and 20:00-21:00 from every 15 to 10 mins and 21:00-22:00 from every 15 to 12 mins (all days),0,0,0,0
025,25,BRENTWOOD STN/UBC,Vancouver/UBC,Std. Bus,All Day Frequent," 97,000 "," 32,000 ",400m, 22.4 ,,"- Fall 2017: Increase service during a.m./p.m. peak from every 5-10 to 4-8 min (M-F); Increase service 05:00-06:00 from every 60 to 30 min, 08:00-09:00 from every 12 to 10 min, and 19:00-20:00 from every 15 to 12 min (Sat)",- Fall 2018: Increase service 07:20-08:00 EB only and 08:00-09:00 from every 6 to 4 min (M-F),Summer 2019: Increase service 15:00-18:00 from every 12 to 10 mins (Sat),0,0,0,0,0,0
026,26,JOYCE STN/29TH AVE STN,Vancouver/UBC,Std. Bus,Peak Frequent," 60,000 "," 6,000 ",400m, 10.7 ,,- Summer 2016: Reroute to serve Champlain Heights via Tyne and Arlington St (all days),0,,0,0,0,0,0,0
027,27,KOOTENAY LOOP/JOYCE STN,Vancouver/UBC,Std. Bus,Peak Frequent," 55,000 "," 16,000 ",400m, 6.1 ,,0,0,0,0,0,0,0,0,0
028,28,CAPILANO U/PHIBBS EXCH/JOYCE STN,Burnaby/New Westminster,Std. Bus,Peak Frequent," 61,000 "," 24,000 ",400m, 12.1 ,,- Winter 2018: Extend 07:20 NB trip to Cap U from Phibbs Exch (M-F),0,0,0,0,0,0,0,0
029,29,ELLIOTT/29TH AVE STN,Vancouver/UBC,Std. Bus,Peak Frequent," 30,000 "," 2,000 ",400m, 4.4 ,,0,0,0,0,0,0,0,0,0
032,32,DUNBAR/DOWNTOWN,Vancouver/UBC,Std. Bus,Peak Only Limited," 83,000 "," 113,000 ",400m, 9.9 ,,0,0,0,0,0,0,0,0,0
033,33,29TH AVE STN/UBC,Vancouver/UBC,Std. Bus,Peak Frequent," 88,000 "," 27,000 ",400m, 17.4 ,,Summer 2019: Increase service 09:00-11:00 from every 30 to 20 mins (Sat),0,0,0,0,0,0,0,0
041,41,JOYCE STN/CROWN/UBC,Vancouver/UBC,Std. Bus,All Day Frequent," 93,000 "," 31,000 ",400m, 16.1 ,,- Summer 2016: Remove one trip per hour 07:00-10:00 and 16:00-19:00 (M-F),- Fall 2018: Decrease service 09:00-15:00 from every 6-9 to 7-10 min (M-F),Summer 2019: Increase service 18:00-20:00 from every 12 to 10-12 mins and 20:00-21:00 from every 15 to 12 mins (Sat); Increase service 18:00-19:00 from every 12 to 10 mins (S/H),0,0,0,0,0,0
042,42,ALMA/SPANISH BANKS,Vancouver/UBC,Mini-Bus,Special," 8,000 "," 2,000 ",400m,, Route is summer seasonal only ,- Spring 2016: Truncate route to Spanish Banks (from UBC); Increase service to every 30 min (Sat & S/H),- Spring 2018: Change route name from C19 to 42 (all days),0,0,0,0,0,0,0
043,43,JOYCE STN/UBC,Vancouver/UBC,Artic. Bus,Peak Frequent," 72,000 "," 30,000 ",400m, 18.9 ,,- Summer 2016: Add one trip per hour 07:00-10:00 and 16:00-19:00 (M-F); Adjust stopping pattern to improve travel times (all days),- Fall 2017: Introduce 15-min service during midday 09:00-15:00 (M-F),"- Fall 2018: Increase service during a.m. peak from every 8-30 to 7-20 min, 09:00-15:00 from every 15 to 10 min, and during p.m. peak from every 10 to 9 min  (M-F); Introduce new service span 19:00-21:00 every 15 min and 21:00-22:00 every 30 min (M-F)",Summer 2019: Convert not in service EB trips departing UBC 21:00-22:30 to in service trips (M-F),0,0,0,0,0
044,44,UBC/DOWNTOWN,Vancouver/UBC,Artic. Bus,Peak Frequent," 80,000 "," 139,000 ",400m, 12.0 ,,- Summer 2018: Remove five stops within downtown Vancouver to make route express/limited stop (all days),0,0,0,0,0,0,0,0
049,49,METROTOWN STN/DUNBAR LOOP/UBC,Vancouver/UBC,Artic. Bus,All Day Frequent," 95,000 "," 37,000 ",400m, 20.5 ,,- Spring 2015: Extend all midday trips to UBC (M-F),- Summer 2016: Remove Champlain Heights route deviation to travel on 49th Ave between Kerr and Tyne (all days),"- Fall 2016: Convert vehicle from conventional 40' bus to articulated 60' bus (all days); Extend all trips to UBC (all days); Reduce service to every 12 min (Sat, S/H)","- Fall 2017: Increase service 06:00-19:00 from every 6-15 to 5-12 min (M-F); Reroute service near Metrotown for single direction around Imperial, Central, and Willingdon (all days)",Summer 2019: Add one WB trip around 08:00 (M-F),Fall 2019: Increase service EB 05:00-06:00 from every 12 to 5-6 mins (M-F); Increase service 07:30-08:00 from every 15 to 7-12 mins and 14:00-17:00 from every 12 to 10 mins (Sat),0,0,0
068/070,68/70,UBC EXCH/WEST MALL– WESBROOK MALL,Vancouver/UBC,Mini-Bus,Standard," 17,000 "," 18,000 ",400m, 3.7 , 068/070 run as a connected loop; Limited data sampling 2015 ,"- Spring 2018: Introduce new routes, route 068 replaces eastern portion of C18 and C20 between UBC Exchange and Thunderbird Blvd/Larkin Dr, route 070 replaces western portion of C18 and C20 between UBC exchange and Thunderbird Blvd/Eagles Dr (all days)",0,0,0,0,0,0,0,0
084,84,UBC/VCC-CLARK STN,Vancouver/UBC,Std. Bus,Peak Frequent," 73,000 "," 66,000 ",400m, 13.7 ,,- Fall 2017: Increase service during a.m./p.m. peak from every 7-12 to 6-10 min (M-F),Spring 2019: Extend service to start at 7:05 and end at 21:45 (Sat); Extend service to start at 08:00 and end at 20:15 (S/H),Summer 2019: Increase service 18:00-19:00 from every 30 to 20 mins (Sat),0,0,0,0,0,0
095,95,SFU/BURRARD STN (B-LINE),Burnaby/New Westminster,Artic. Bus,All Day Frequent," 80,000 "," 136,000 ",400m, 17.8 , Data reflects former 135 route up to Dec 2016 ,- Winter 2016: Introduce new 5-15 min B-Line service with limited stops along former 135 route,"- Winter 2017: Extend one morning trip to SFU to close gap with N35 (all days); Increase service 07:00-09:00 from 5-6 to 4.5-5 min, 16:00-19:00 from 7.5-12 to 6-8.5 min, and 19:00-23:00 from 15 to 12 min (M-F); Increase service 16:00-25:00 from 12-20 to 10-15 min (Sat); Increase service 09:00-14:00 from 15 to 12 min (S/H); Introduce all-door boarding (all days)",Summer 2019: Increase service 14:00-21:00 from every 15 to 12 mins and 21:00-22:00 from every 20 to 15 mins (S/H),0,0,0,0,0,0
096,96,GUILDFORD EXCH/NEWTON EXCH (B-LINE),Southeast,Artic. Bus,All Day Frequent," 60,000 "," 29,000 ",400m, 10.8 ,,- Winter 2017: Introduce all-door boarding,0,0,0,0,0,0,0,0
099,99,COMMERCIAL-BROADWAY STN/UBC (B-LINE),Vancouver/UBC,Artic. Bus,All Day Frequent," 90,000 "," 66,000 ",400m, 14.1 ,,"- Winter 2017: Increase service 07:00-11:00 from every 6-12 to 5.5-10 min, 15:00-19:00 from every 6-7.5 to 5.5-7 min, and 22:00-23:00 from every 10 to 8.5 min (Sat); Increase service 07:00-11:00 from every 7.5-15 to 7.5-12 min and 13:00-19:00 from every 10 to 8.5 min (S/H)",Fall 2019: Increase service 17:00-20:00 from every 6-8 to 5-6 mins (Sat),0,0,0,0,0,0,0
100,100,22ND ST STN/MARPOLE,Vancouver/UBC,Std. Bus,All Day Frequent," 52,000 "," 16,000 ",400m, 15.4 ,,- Summer 2015: Increase service during a.m./p.m. peaks from every 12 to 10 min (M-F),"- Fall 2018, Increase service during a.m./p.m. peaks from every 9 to 7 min (M-F)",Summer 2019: Extend all morning trips between Marine Drive Station and 22nd Street Station (M-F); Increase service 7:00-19:00 from every 15 to 12 mins (Sat); Extend service to 22nd Street between 18:30-21:00 (S/H),Fall 2019: Introduce battery electric bus trial on route,0,0,0,0,0
101,101,LOUGHEED STN/22ND ST STN,Burnaby/New Westminster,Std. Bus,Standard," 71,000 "," 18,000 ",400m, 11.3 ,,Summer 2019: Extend all trips from Lougheed Town Centre Station to 22nd Street Station (M-F); Increase service 05:30-07:00 from every 30 to 20 mins (M-F),0,0,0,0,0,0,0,0
103,103,QUAYSIDE/VICTORIA HILL,Burnaby/New Westminster,Mini-Bus,All Day Frequent," 23,000 "," 7,000 ",400m, 4.2 , Data reflects service redesign in Apr 2016; Previously both C3 and C8 ,- Spring 2016: Discontinue C8 (Quayside) and merge with C3; Revise eastern terminus to Victoria Hill,- Spring 2016: Increase service during a.m./p.m. peak  from every 15 to 12 min btw New West Stn and Victoria Hill (M-F); Increase service 07:00-21:00 (Sat) and 08:00-20:00 (S/H) from every 30 to 15 min btw New West Stn and Victoria Hill,- Spring 2016: Discontinue service btw New West Stn and Quayside after 21:00 (all days),- Spring 2017: Extend 30-min service until 24:00 (all days),- Winter 2017: Operate route by CMBC from contractor (all days),- Spring 2018: Increase service during a.m./p.m. peaks from every 12 to 10 min (M-F),- Fall 2018: Change route name from C3 to 103,,0
104,104,22ND ST STN/ANNACIS ISLAND,Southeast,Std. Bus,Peak Frequent," 11,000 "," 13,000 ",400m, 10.5 ,,- Spring 2016: Add one bus during a.m./p.m. peaks for Pattullo Bridge Rehabilitation (M-F),- Fall 2016: Return to regular service levels after Pattullo Bridge Rehabilitation (remove one bus during a.m./p.m. peaks M-F),- Fall 2018: Extend service in Queensborough until 25:00 from of 20:00 (all days),Summer 2019: Increase service 14:00-15:00 from 15 to 12 mins (M-F),0,0,0,0,0
105,105,UPTOWN/NEW WEST STN,Burnaby/New Westminster,Mini-Bus,Standard," 33,000 "," 12,000 ",400m, 6.5 ,,"- Spring 2016: Revise route to connect to Royal Square via 2nd St, 6th Ave, Cumberland St, and 8th Ave (all days)",- Spring 2017: Extend 30-min service until 24:00 (all days),- Winter 2017: Operate route by CMBC from contractor (all days),- Fall 2018: Change route name from C4 to 105 (all days),0,0,0,0,0
106,106,NEW WEST STN/EDMONDS STN,Burnaby/New Westminster,Std. Bus,All Day Frequent," 51,000 "," 14,000 ",400m, 11.5 , Data reflects split with 119 in Dec 2017 ,"- Winter 2017: Split 106 at Edmonds Station, this route serves Edmonds Station to New Westminster Station (rest served by 119; all days)",0,0,0,0,0,0,0,0
109,109,NEW WEST STN/LOUGHEED STN,Burnaby/New Westminster,Mini-Bus,Basic," 41,000 "," 19,000 ",400m, 7.2 ,,- Spring 2016: Reroute southbound C9 service via Richmond St and Jamieson Ct (all days),- Fall 2016: Temporary reroute to provide coverage on Richmond and Cumberland St until bus-only turn signal is active (all days),- Spring 2017: Reroute via Cumberland from Columbia (all days),- Fall 2018: Change route name from C9 to 109 (all days),0,0,0,0,0
110,110,LOUGHEED STN/METROTOWN STN,Burnaby/New Westminster,Std. Bus,Standard," 70,000 "," 32,000 ",400m, 16.7 ,,0,0,0,0,0,0,0,0,0
112,112,EDMONDS STN/NEW WEST STN,Burnaby/New Westminster,Std. Bus,Standard," 93,000 "," 29,000 ",400m, 5.0 ,,Fall 2019: Increase service 07:00-08:00 from every 15 to 12 mins (M-F),0,0,0,0,0,0,0,0
116,116,EDMONDS STN/METROTOWN STN,Burnaby/New Westminster,Std. Bus,Standard," 50,000 "," 29,000 ",400m, 15.0 ,,"- Fall 2017: Reroute service near Metrotown for single direction around Imperial, Central, and Willingdon",- Fall 2018: Increase service during a.m. peak from every 15-30 to 12-20 min (M-F),- Winter 2018: Increase service 15:00-17:00 from every 20 to 15 min (M-F),Spring 2019: Extend service to start at 6:45 (Sat),Fall 2019: Increase service 08:00-09:00 from every 20 to 15-20 mins (M-F),0,0,0,0
119,119,EDMONDS STN/METROTOWN STN,Burnaby/New Westminster,Std. Bus,All Day Frequent," 61,000 "," 22,000 ",400m,, Data reflects split with 106 in Dec 2017; See 106 for earlier data ,"- Winter 2017: Split 106 at Edmonds Station, this route serves Edmonds Station to Metrotown Station (rest served by 106; all days)",- Spring 2018: Increase service to meet level prior to 106/119 route split (all days),0,0,0,0,0,0,0
123,123,NEW WEST STN/BRENTWOOD STN,Burnaby/New Westminster,Std. Bus,All Day Frequent," 55,000 "," 31,000 ",400m, 10.9 ,,- Fall 2018: Increase service during p.m. peak from every 12 to 10 min (M-F),Summer 2019: Increase service 18:00-19:00 from every 12 to 10 mins (M-F),,0,0,0,0,0,0
125,125,PATTERSON STN/BCIT,Burnaby/New Westminster,Std. Bus,Peak Only Limited," 23,000 "," 17,000 ",400m, 3.7 ,,0,0,0,0,0,0,0,0,0
128,128,BRAID STN/22ND STREET STN,Burnaby/New Westminster,Std. Bus,Standard," 26,000 "," 6,000 ",400m, 7.0 ,,- Winter 2017: Increase service 09:00-15:00 from every 30 to 20 min (M-F),0,0,,0,0,0,0,0
129/133,129/133,PATTERSON STN/HOLDOM STN/EDMONDS STN,Burnaby/New Westminster,Std. Bus,Peak Frequent," 108,000 "," 45,000 ",400m, 20.4 , 129/133 run as a connected route ,- Summer 2015: Revise western terminus from Metrotown Station to Patterson Station for station upgrades,"- Spring 2018, Split 129 at Holdom Station; Route 129 now serves Holdom Station to Patterson Station and 133 serves Holdom Station to Edmonds Station (all days)",0,0,0,0,0,0,0
130,130,METROTOWN STN/KOOTENAY/PHIBBS EXCH/CAPILANO U,Burnaby/New Westminster,Std. Bus,All Day Frequent," 71,000 "," 38,000 ",400m, 9.3 ,,- Fall 2017: Increase service during a.m./p.m. peaks from every 7-8 to 6-7 min (M-F); Increase service 18:00-22:00 from every 15-20 to 12-15 min (Sat),- Winter 2017: Increase service 21:00-22:00 from every 20 to 15 min (Sat),0,0,0,0,0,0,0
131,131,HASTINGS AT GILMORE/KOOTENAY LOOP,Burnaby/New Westminster,Mini-Bus,Basic," 19,000 "," 4,000 ",400m, 4.5 ,,- Spring 2018: Change route name from C1 to 131 (all days),0,,0,0,0,0,0,0
132,132,CAPITOL HILL/HASTINGS AT GILMORE,Burnaby/New Westminster,Mini-Bus,Basic," 13,000 "," 3,000 ",400m, 3.7 ,,- Spring 2018: Change route name from C2 to 132 (all days),0,0,0,0,0,0,0,0
134,134,LAKE CITY STN/BRENTWOOD STN,Burnaby/New Westminster,Std. Bus,Standard," 38,000 "," 11,000 ",400m, 12.1 ,,0,0,0,0,0,0,0,0,0
136,136,LOUGHEED STN/BRENTWOOD STN,Burnaby/New Westminster,Std. Bus,Standard," 54,000 "," 22,000 ",400m, 13.7 ,,0,0,0,0,0,0,0,0,0
143,143,BURQUITLAM STN/SFU,Northeast Sector,Artic. Bus,Peak Frequent," 21,000 "," 3,000 ",400m, 7.0 , Data reflects Evergreen Extension changes in Dec 2016 ,- Winter 2016: Reroute due to Evergreen Extension; Maintain service btw Burquitlam Stn and SFU; Discontinue segment btw Burquitlam Stn and Coquitlam Central Stn to be served by 151 (all days),0,0,0,0,0,0,0,0
144,144,SFU/METROTOWN STN,Burnaby/New Westminster,Std. Bus,Peak Frequent," 57,000 "," 22,000 ",400m, 17.9 ,,Summer 2019: Increase service 17:00-20:00 from every 30 to 20 mins (Sat),0,0,0,0,0,0,0,0
145,145,SFU/PRODUCTION STN,Burnaby/New Westminster,Artic. Bus,All Day Frequent," 7,000 "," 6,000 ",400m, 8.0 ,,"- Fall 2018: Decrease service 07:00-11:00 from every 3-6 to 4-5 min, increase service 11:00-16:00 from every 8 to 6-7 min (M-F); Introduce all-door boarding  at SFU tunnel (all days)",0,0,0,0,0,0,0,0
146,146,METROTOWN STN/SUNCREST,Burnaby/New Westminster,Mini-Bus,Standard," 31,000 "," 15,000 ",400m, 3.1 , Limited data sampling 2015 ,- Fall 2018: Change route name from C6 to 146 (all days),0,0,0,0,0,0,0,0
147,147,METROTOWN STN/EDMONDS STN,Burnaby/New Westminster,Mini-Bus,Peak Frequent," 54,000 "," 18,000 ",400m, 6.6 , Limited data sampling 2015 ,- Winter 2017: Increase service 06:00-08:30 EB from every 30 to 15 min (M-F),- Fall 2018: Change route name from C7 to 147 (all days),0,0,0,0,0,0,0
148,148,ROYAL OAK STN/EDMONDS STN,Burnaby/New Westminster,Mini-Bus,Peak Frequent," 35,000 "," 8,000 ",400m, 6.2 , Limited data sampling 2015 ,- Winter 2017: Increase service 06:00-09:00 EB from every 30 to 15 min (M-F),- Fall 2018: Change route name from C5 to 148 (all days),0,0,0,0,0,0,0
150,150,COQUITLAM CENTRAL STN/WHITE PINE BEACH,Northeast Sector,Std. Bus,Special," 23,000 "," 11,000 ",400m,, Route is summer seasonal only; No data 2015-2016; Low data sampling on Saturdays 2018 ,0,0,0,0,0,0,0,,
151,151,COQUITLAM CENTRAL STN/BURQUITLAM STN,Northeast Sector,Std. Bus,Standard," 43,000 "," 15,000 ",400m, 8.9 , Data reflects Evergreen Extension changes in Dec 2016 ,- Winter 2016: Reroute due to Evergreen Extension; Reroute btw Burquitlam Stn and Coquitlam Central Stn via Como Lake Ave to serve discontinued 143 segment; Discontinue service south of Como Lake Ave to be served by 157 (all days),,0,0,0,0,0,0,0
152,152,COQUITLAM CENTRAL STN/LOUGHEED STN,Northeast Sector,Std. Bus,Peak Frequent," 45,000 "," 17,000 ",400m, 11.9 ,,0,0,0,0,0,0,0,0,0
153,153,COQUITLAM CENTRAL STN/BRAID STN,Northeast Sector,Std. Bus,Peak Frequent," 29,000 "," 13,000 ",400m, 11.5 , Data reflects Evergreen Extension changes in Dec 2016 ,- Winter 2016: Reroute due to Evergreen Extension; Extend terminus from Poirier Community Centre to Coquitlam Central Stn (all days),- Spring 2017: Increase service during a.m./p.m. peaks from every 30 to 15 min (M-F),- Fall 2018: Convert vehicle from community shuttle to standard 40' bus (M-F),0,0,0,0,0,0
155,155,BRAID STN/22ND STREET STN,Burnaby/New Westminster,Std. Bus,Standard," 31,000 "," 14,000 ",400m, 7.5 ,,0,0,0,0,0,0,0,0,0
156,156,BRAID STN/LOUGHEED STN,Northeast Sector,Std. Bus,Basic," 49,000 "," 13,000 ",400m, 15.0 ,,- Winter 2016: Revise due to Evergreen Extension; Add additional stop at new Burquitlam Stn (all days),0,0,0,0,0,0,0,0
157,157,BURQUITLAM STN/LOUGHEED STN,Northeast Sector,Mini-Bus,Standard," 41,000 "," 10,000 ",400m, 10.9 , Data reflects Evergreen Extension changes in Dec 2016 ,- Winter 2016: Reroute due to Evergreen Extension; Extend terminus from Winslow Ave to Burquitlam Stn via Foster Ave and Cottonwood Ave to serve discontinued 151 route (all days),0,0,0,0,0,0,0,0
159,159,COQUITLAM CENTRAL STN/BRAID STN,Northeast Sector,Std. Bus,Basic," 33,000 "," 28,000 ",400m, 18.3 , Data reflects Evergreen Extension changes in Dec 2016 ,- Winter 2016: Revise due to Evergreen Extension; Run all trips via Pitt River Rd; Discontinue alternate pattern via Meridian Industrial to be served by 175 (all days),- Fall 2017: Extend service to Coquitlam Central Stn from Port Coquitlam Stn (all days),- Fall 2018: Extend trips at WCE times into Port Coquitlam Stn (M-F),0,0,0,0,0,0
160,160,PORT COQUITLAM STN/KOOTENAY LOOP,Northeast Sector,Std. Bus,All Day Frequent," 78,000 "," 25,000 ",400m, 25.7 , Data reflects Evergreen Extension changes in Dec 2016 ,- Winter 2016: Reroute due to Evergreen Extension; Shorten WB terminus from Burrard Stn to Kootenay Loop; Run all trips via Guildford Way pattern and discontinue pattern via Barnet Hwy to be served by 184 and 185 (all days),"- Summer 2017: Increase service 06:00-21:00 (M-F), 07:00-21:00 (Sat), and 08:00-21:00 (S/H) to every 15 min to make route part of FTN",0,0,0,0,0,0,0
